     diagonalizing the dynamical matrix ...

 q =       0.0000      0.0000      0.0000
 **************************************************************************
     freq (    1) =      -0.000002 [THz] =      -0.000061 [cm-1]
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0
     Polarizability (A^3 units)
     multiply by 0.537191 for Clausius-Mossotti correction
       119.843484    0.000000    0.000000
         0.000000  120.329794    0.000000
         0.000000    0.000000  123.811430

     IR activities are in (D/A)^2/amu units
     Raman activities are in A^4/amu units
     multiply Raman by 0.288574 for Clausius-Mossotti correction

# mode   [cm-1]    [THz]      IR          Raman   depol.fact
 (  0.025492   0.000000     0.031503   0.000000     0.003957   0.000000   )
 (  0.025492   0.000000    -0.031503   0.000000     0.003957   0.000000   )
 (  0.025492   0.000000     0.031503   0.000000    -0.003957   0.000000   )
 (  0.023196   0.000000    -0.039991   0.000000    -0.002473   0.000000   )
 (  0.023196   0.000000     0.039991   0.000000     0.002473   0.000000   )
 (  0.023196   0.000000    -0.039991   0.000000     0.002473   0.000000   )
 (  0.023196   0.000000     0.039991   0.000000    -0.002473   0.000000   )
 (  0.023196   0.000000    -0.039991   0.000000    -0.002473   0.000000   )
 (  0.023196   0.000000     0.039991   0.000000     0.002473   0.000000   )
 (  0.023196   0.000000    -0.039991   0.000000     0.002473   0.000000   )
 (  0.023196   0.000000     0.039991   0.000000    -0.002473   0.000000   )
 (  0.027769   0.000000    -0.034249   0.000000     0.000000   0.000000   )
 (  0.027769   0.000000     0.034249   0.000000     0.000000   0.000000   )
 (  0.027769   0.000000    -0.034249   0.000000    -0.000000   0.000000   )
 (  0.027769   0.000000     0.034249   0.000000    -0.000000   0.000000   )
     freq (   38) =       3.988289 [THz] =     133.035005 [cm-1]
 (  0.000000   0.000000    -0.009648   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.009648   0.000000     0.000000   0.000000   )
 ( -0.020672   0.000000    -0.026512   0.000000    -0.000000   0.000000   )
 (  0.020672   0.000000    -0.026512   0.000000     0.000000   0.000000   )
 (  0.020672   0.000000     0.026512   0.000000     0.000000   0.000000   )
 ( -0.020672   0.000000     0.026512   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.010350   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000     0.010350   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000     0.025810   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.025810   0.000000    -0.000000   0.000000   )
 (  0.050921   0.000000    -0.024216   0.000000    -0.000000   0.000000   )
 ( -0.050921   0.000000    -0.024216   0.000000    -0.000000   0.000000   )
 ( -0.050921   0.000000     0.024216   0.000000     0.000000   0.000000   )
 (  0.050921   0.000000     0.024216   0.000000     0.000000   0.000000   )
 (  0.111427   0.000000    -0.160077   0.000000    -0.000000   0.000000   )
 ( -0.111427   0.000000    -0.160077   0.000000    -0.000000   0.000000   )
 ( -0.111427   0.000000     0.160077   0.000000    -0.000000   0.000000   )
 (  0.111427   0.000000     0.160077   0.000000     0.000000   0.000000   )
 ( -0.093107   0.000000     0.001841   0.000000     0.000333   0.000000   )
 (  0.093107   0.000000     0.001841   0.000000     0.000333   0.000000   )
 (  0.093107   0.000000    -0.001841   0.000000     0.000333   0.000000   )
 ( -0.093107   0.000000    -0.001841   0.000000     0.000333   0.000000   )
 (  0.093107   0.000000    -0.001841   0.000000    -0.000333   0.000000   )
 ( -0.093107   0.000000    -0.001841   0.000000    -0.000333   0.000000   )
 ( -0.093107   0.000000     0.001841   0.000000    -0.000333   0.000000   )
 (  0.093107   0.000000     0.001841   0.000000    -0.000333   0.000000   )
 (  0.103170   0.000000    -0.213731   0.000000    -0.000000   0.000000   )
 ( -0.103170   0.000000    -0.213731   0.000000    -0.000000   0.000000   )
 ( -0.103170   0.000000     0.213731   0.000000    -0.000000   0.000000   )
 (  0.103170   0.000000     0.213731   0.000000     0.000000   0.000000   )
 ( -0.137058   0.000000     0.142841   0.000000    -0.001249   0.000000   )
 (  0.137058   0.000000     0.142841   0.000000    -0.001249   0.000000   )
 (  0.137058   0.000000    -0.142841   0.000000    -0.001249   0.000000   )
 ( -0.137058   0.000000    -0.142841   0.000000    -0.001249   0.000000   )
 (  0.137058   0.000000    -0.142841   0.000000     0.001249   0.000000   )
 ( -0.137058   0.000000    -0.142841   0.000000     0.001249   0.000000   )
 ( -0.137058   0.000000     0.142841   0.000000     0.001249   0.000000   )
 (  0.137058   0.000000     0.142841   0.000000     0.001249   0.000000   )
 ( -0.013386   0.000000     0.137198   0.000000    -0.001291   0.000000   )
 (  0.013386   0.000000     0.137198   0.000000    -0.001291   0.000000   )
 (  0.013386   0.000000    -0.137198   0.000000    -0.001291   0.000000   )
 ( -0.013386   0.000000    -0.137198   0.000000    -0.001291   0.000000   )
 (  0.013386   0.000000    -0.137198   0.000000     0.001291   0.000000   )
 ( -0.013386   0.000000    -0.137198   0.000000     0.001291   0.000000   )
 ( -0.013386   0.000000     0.137198   0.000000     0.001291   0.000000   )
 (  0.013386   0.000000     0.137198   0.000000     0.001291   0.000000   )
 (  0.041995   0.000000    -0.124078   0.000000    -0.000000   0.000000   )
 ( -0.041995   0.000000    -0.124078   0.000000    -0.000000   0.000000   )
 ( -0.041995   0.000000     0.124078   0.000000     0.000000   0.000000   )
 (  0.041995   0.000000     0.124078   0.000000     0.000000   0.000000   )
     freq (   39) =       4.175562 [THz] =     139.281750 [cm-1]
 (  0.131366   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.131366   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.009775   0.000000    -0.093473   0.000000     0.000000   0.000000   )
 (  0.009775   0.000000     0.093473   0.000000     0.000000   0.000000   )
 ( -0.009775   0.000000     0.093473   0.000000    -0.000000   0.000000   )
 ( -0.009775   0.000000    -0.093473   0.000000    -0.000000   0.000000   )
 (  0.075474   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 ( -0.075474   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 ( -0.432555   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 (  0.432555   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 (  0.035018   0.000000    -0.017792   0.000000    -0.000000   0.000000   )
 (  0.035018   0.000000     0.017792   0.000000     0.000000   0.000000   )
 ( -0.035018   0.000000     0.017792   0.000000     0.000000   0.000000   )
 ( -0.035018   0.000000    -0.017792   0.000000     0.000000   0.000000   )
 (  0.075593   0.000000    -0.122281   0.000000    -0.000000   0.000000   )
 (  0.075593   0.000000     0.122281   0.000000    -0.000000   0.000000   )
 ( -0.075593   0.000000     0.122281   0.000000    -0.000000   0.000000   )
 ( -0.075593   0.000000    -0.122281   0.000000    -0.000000   0.000000   )
 ( -0.062826   0.000000     0.000131   0.000000     0.001805   0.000000   )
 ( -0.062826   0.000000    -0.000131   0.000000    -0.001805   0.000000   )
 (  0.062826   0.000000    -0.000131   0.000000     0.001805   0.000000   )
 (  0.062826   0.000000     0.000131   0.000000    -0.001805   0.000000   )
 (  0.062826   0.000000    -0.000131   0.000000    -0.001805   0.000000   )
 (  0.062826   0.000000     0.000131   0.000000     0.001805   0.000000   )
 ( -0.062826   0.000000     0.000131   0.000000    -0.001805   0.000000   )
 ( -0.062826   0.000000    -0.000131   0.000000     0.001805   0.000000   )
 (  0.069243   0.000000    -0.167691   0.000000    -0.000000   0.000000   )
 (  0.069243   0.000000     0.167691   0.000000    -0.000000   0.000000   )
 ( -0.069243   0.000000     0.167691   0.000000    -0.000000   0.000000   )
 ( -0.069243   0.000000    -0.167691   0.000000    -0.000000   0.000000   )
 ( -0.088705   0.000000     0.105706   0.000000    -0.005533   0.000000   )
 ( -0.088705   0.000000    -0.105706   0.000000     0.005533   0.000000   )
 (  0.088705   0.000000    -0.105706   0.000000    -0.005533   0.000000   )
 (  0.088705   0.000000     0.105706   0.000000     0.005533   0.000000   )
 (  0.088705   0.000000    -0.105706   0.000000     0.005533   0.000000   )
 (  0.088705   0.000000     0.105706   0.000000    -0.005533   0.000000   )
 ( -0.088705   0.000000     0.105706   0.000000     0.005533   0.000000   )
 ( -0.088705   0.000000    -0.105706   0.000000    -0.005533   0.000000   )
 ( -0.005548   0.000000     0.111106   0.000000    -0.002570   0.000000   )
 ( -0.005548   0.000000    -0.111106   0.000000     0.002570   0.000000   )
 (  0.005548   0.000000    -0.111106   0.000000    -0.002570   0.000000   )
 (  0.005548   0.000000     0.111106   0.000000     0.002570   0.000000   )
 (  0.005548   0.000000    -0.111106   0.000000     0.002570   0.000000   )
 (  0.005548   0.000000     0.111106   0.000000    -0.002570   0.000000   )
 ( -0.005548   0.000000     0.111106   0.000000     0.002570   0.000000   )
 ( -0.005548   0.000000    -0.111106   0.000000    -0.002570   0.000000   )
 (  0.028346   0.000000    -0.096954   0.000000    -0.000000   0.000000   )
 (  0.028346   0.000000     0.096954   0.000000    -0.000000   0.000000   )
 ( -0.028346   0.000000     0.096954   0.000000     0.000000   0.000000   )
 ( -0.028346   0.000000    -0.096954   0.000000    -0.000000   0.000000   )
     freq (   40) =       4.399858 [THz] =     146.763478 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.025885   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.025885   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.025885   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.025885   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.080844   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.080844   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.080844   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.080844   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.146296   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.146296   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.146296   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.146296   0.000000   )
 ( -0.054334   0.000000     0.128770   0.000000    -0.181493   0.000000   )
 ( -0.054334   0.000000    -0.128770   0.000000     0.181493   0.000000   )
 ( -0.054334   0.000000     0.128770   0.000000     0.181493   0.000000   )
 ( -0.054334   0.000000    -0.128770   0.000000    -0.181493   0.000000   )
 (  0.054334   0.000000    -0.128770   0.000000     0.181493   0.000000   )
 (  0.054334   0.000000     0.128770   0.000000    -0.181493   0.000000   )
 (  0.054334   0.000000    -0.128770   0.000000    -0.181493   0.000000   )
 (  0.054334   0.000000     0.128770   0.000000     0.181493   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.154636   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.154636   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.154636   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.154636   0.000000   )
 (  0.020439   0.000000     0.076778   0.000000     0.185823   0.000000   )
 (  0.020439   0.000000    -0.076778   0.000000    -0.185823   0.000000   )
 (  0.020439   0.000000     0.076778   0.000000    -0.185823   0.000000   )
 (  0.020439   0.000000    -0.076778   0.000000     0.185823   0.000000   )
 ( -0.020439   0.000000    -0.076778   0.000000    -0.185823   0.000000   )
 ( -0.020439   0.000000     0.076778   0.000000     0.185823   0.000000   )
 ( -0.020439   0.000000    -0.076778   0.000000     0.185823   0.000000   )
 ( -0.020439   0.000000     0.076778   0.000000    -0.185823   0.000000   )
 ( -0.059057   0.000000    -0.030033   0.000000     0.027657   0.000000   )
 ( -0.059057   0.000000     0.030033   0.000000    -0.027657   0.000000   )
 ( -0.059057   0.000000    -0.030033   0.000000    -0.027657   0.000000   )
 ( -0.059057   0.000000     0.030033   0.000000     0.027657   0.000000   )
 (  0.059057   0.000000     0.030033   0.000000    -0.027657   0.000000   )
 (  0.059057   0.000000    -0.030033   0.000000     0.027657   0.000000   )
 (  0.059057   0.000000     0.030033   0.000000     0.027657   0.000000   )
 (  0.059057   0.000000    -0.030033   0.000000    -0.027657   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.023176   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.023176   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.023176   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.023176   0.000000   )
     freq (   41) =       4.604288 [THz] =     153.582513 [cm-1]
 (  0.000000   0.000000    -0.000000   0.000000     0.000178   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.000178   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.019328   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.019328   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.019328   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.019328   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.000678   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.000678   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.057750   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.057750   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.012483   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.012483   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.012483   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.012483   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.202776   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.202776   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.202776   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.202776   0.000000   )
 ( -0.012015   0.000000    -0.004364   0.000000     0.011527   0.000000   )
 (  0.012015   0.000000    -0.004364   0.000000     0.011527   0.000000   )
 (  0.012015   0.000000     0.004364   0.000000     0.011527   0.000000   )
 ( -0.012015   0.000000     0.004364   0.000000     0.011527   0.000000   )
 ( -0.012015   0.000000    -0.004364   0.000000     0.011527   0.000000   )
 (  0.012015   0.000000    -0.004364   0.000000     0.011527   0.000000   )
 (  0.012015   0.000000     0.004364   0.000000     0.011527   0.000000   )
 ( -0.012015   0.000000     0.004364   0.000000     0.011527   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.204662   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.204662   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.204662   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.204662   0.000000   )
 (  0.021728   0.000000     0.099571   0.000000     0.255619   0.000000   )
 ( -0.021728   0.000000     0.099571   0.000000     0.255619   0.000000   )
 ( -0.021728   0.000000    -0.099571   0.000000     0.255619   0.000000   )
 (  0.021728   0.000000    -0.099571   0.000000     0.255619   0.000000   )
 (  0.021728   0.000000     0.099571   0.000000     0.255619   0.000000   )
 ( -0.021728   0.000000     0.099571   0.000000     0.255619   0.000000   )
 ( -0.021728   0.000000    -0.099571   0.000000     0.255619   0.000000   )
 (  0.021728   0.000000    -0.099571   0.000000     0.255619   0.000000   )
 ( -0.023270   0.000000    -0.071588   0.000000     0.001799   0.000000   )
 (  0.023270   0.000000    -0.071588   0.000000     0.001799   0.000000   )
 (  0.023270   0.000000     0.071588   0.000000     0.001799   0.000000   )
 ( -0.023270   0.000000     0.071588   0.000000     0.001799   0.000000   )
 ( -0.023270   0.000000    -0.071588   0.000000     0.001799   0.000000   )
 (  0.023270   0.000000    -0.071588   0.000000     0.001799   0.000000   )
 (  0.023270   0.000000     0.071588   0.000000     0.001799   0.000000   )
 ( -0.023270   0.000000     0.071588   0.000000     0.001799   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.037566   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.037566   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.037566   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.037566   0.000000   )
     freq (   42) =       4.836566 [THz] =     161.330465 [cm-1]
 ( -0.009622   0.000000     0.000000   0.000000     0.000000   0.000000   )
 (  0.009622   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.018744   0.000000     0.058587   0.000000    -0.000000   0.000000   )
 (  0.018744   0.000000    -0.058587   0.000000    -0.000000   0.000000   )
 ( -0.018744   0.000000    -0.058587   0.000000    -0.000000   0.000000   )
 ( -0.018744   0.000000     0.058587   0.000000    -0.000000   0.000000   )
 (  0.001450   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 ( -0.001450   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.007658   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 ( -0.007658   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 (  0.051193   0.000000    -0.023584   0.000000    -0.000000   0.000000   )
 (  0.051193   0.000000     0.023584   0.000000     0.000000   0.000000   )
 ( -0.051193   0.000000     0.023584   0.000000     0.000000   0.000000   )
 ( -0.051193   0.000000    -0.023584   0.000000     0.000000   0.000000   )
 (  0.115972   0.000000    -0.156578   0.000000    -0.000000   0.000000   )
 (  0.115972   0.000000     0.156578   0.000000     0.000000   0.000000   )
 ( -0.115972   0.000000     0.156578   0.000000     0.000000   0.000000   )
 ( -0.115972   0.000000    -0.156578   0.000000     0.000000   0.000000   )
 ( -0.094164   0.000000     0.000708   0.000000     0.000340   0.000000   )
 ( -0.094164   0.000000    -0.000708   0.000000    -0.000340   0.000000   )
 (  0.094164   0.000000    -0.000708   0.000000     0.000340   0.000000   )
 (  0.094164   0.000000     0.000708   0.000000    -0.000340   0.000000   )
 (  0.094164   0.000000    -0.000708   0.000000    -0.000340   0.000000   )
 (  0.094164   0.000000     0.000708   0.000000     0.000340   0.000000   )
 ( -0.094164   0.000000     0.000708   0.000000    -0.000340   0.000000   )
 ( -0.094164   0.000000    -0.000708   0.000000     0.000340   0.000000   )
 (  0.106282   0.000000    -0.216760   0.000000     0.000000   0.000000   )
 (  0.106282   0.000000     0.216760   0.000000     0.000000   0.000000   )
 ( -0.106282   0.000000     0.216760   0.000000     0.000000   0.000000   )
 ( -0.106282   0.000000    -0.216760   0.000000     0.000000   0.000000   )
 ( -0.145060   0.000000     0.134632   0.000000    -0.002256   0.000000   )
 ( -0.145060   0.000000    -0.134632   0.000000     0.002256   0.000000   )
 (  0.145060   0.000000    -0.134632   0.000000    -0.002256   0.000000   )
 (  0.145060   0.000000     0.134632   0.000000     0.002256   0.000000   )
 (  0.145060   0.000000    -0.134632   0.000000     0.002256   0.000000   )
 (  0.145060   0.000000     0.134632   0.000000    -0.002256   0.000000   )
 ( -0.145060   0.000000     0.134632   0.000000     0.002256   0.000000   )
 ( -0.145060   0.000000    -0.134632   0.000000    -0.002256   0.000000   )
 ( -0.014073   0.000000     0.130380   0.000000    -0.002554   0.000000   )
 ( -0.014073   0.000000    -0.130380   0.000000     0.002554   0.000000   )
 (  0.014073   0.000000    -0.130380   0.000000    -0.002554   0.000000   )
 (  0.014073   0.000000     0.130380   0.000000     0.002554   0.000000   )
 (  0.014073   0.000000    -0.130380   0.000000     0.002554   0.000000   )
 (  0.014073   0.000000     0.130380   0.000000    -0.002554   0.000000   )
 ( -0.014073   0.000000     0.130380   0.000000     0.002554   0.000000   )
 ( -0.014073   0.000000    -0.130380   0.000000    -0.002554   0.000000   )
 (  0.042455   0.000000    -0.120103   0.000000     0.000000   0.000000   )
 (  0.042455   0.000000     0.120103   0.000000     0.000000   0.000000   )
 ( -0.042455   0.000000     0.120103   0.000000     0.000000   0.000000   )
 ( -0.042455   0.000000    -0.120103   0.000000     0.000000   0.000000   )
     freq (   43) =       5.102199 [THz] =     170.191041 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.009965   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.009965   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.009965   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.009965   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.007878   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.007878   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.007878   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.007878   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.192263   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.192263   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.192263   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.192263   0.000000   )
 (  0.018278   0.000000     0.001340   0.000000     0.012804   0.000000   )
 (  0.018278   0.000000    -0.001340   0.000000    -0.012804   0.000000   )
 ( -0.018278   0.000000    -0.001340   0.000000     0.012804   0.000000   )
 ( -0.018278   0.000000     0.001340   0.000000    -0.012804   0.000000   )
 (  0.018278   0.000000     0.001340   0.000000     0.012804   0.000000   )
 (  0.018278   0.000000    -0.001340   0.000000    -0.012804   0.000000   )
 ( -0.018278   0.000000    -0.001340   0.000000     0.012804   0.000000   )
 ( -0.018278   0.000000     0.001340   0.000000    -0.012804   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.144069   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.144069   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.144069   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.144069   0.000000   )
 (  0.016515   0.000000    -0.121653   0.000000    -0.271993   0.000000   )
 (  0.016515   0.000000     0.121653   0.000000     0.271993   0.000000   )
 ( -0.016515   0.000000     0.121653   0.000000    -0.271993   0.000000   )
 ( -0.016515   0.000000    -0.121653   0.000000     0.271993   0.000000   )
 (  0.016515   0.000000    -0.121653   0.000000    -0.271993   0.000000   )
 (  0.016515   0.000000     0.121653   0.000000     0.271993   0.000000   )
 ( -0.016515   0.000000     0.121653   0.000000    -0.271993   0.000000   )
 ( -0.016515   0.000000    -0.121653   0.000000     0.271993   0.000000   )
 (  0.024544   0.000000     0.073713   0.000000     0.012054   0.000000   )
 (  0.024544   0.000000    -0.073713   0.000000    -0.012054   0.000000   )
 ( -0.024544   0.000000    -0.073713   0.000000     0.012054   0.000000   )
 ( -0.024544   0.000000     0.073713   0.000000    -0.012054   0.000000   )
 (  0.024544   0.000000     0.073713   0.000000     0.012054   0.000000   )
 (  0.024544   0.000000    -0.073713   0.000000    -0.012054   0.000000   )
 ( -0.024544   0.000000    -0.073713   0.000000     0.012054   0.000000   )
 ( -0.024544   0.000000     0.073713   0.000000    -0.012054   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.025514   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.025514   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.025514   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.025514   0.000000   )
     freq (   44) =       5.489821 [THz] =     183.120722 [cm-1]
 (  0.000000   0.000000    -0.000000   0.000000     0.000234   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.000234   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.024822   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.024822   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.024822   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.024822   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.000372   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.000372   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.033520   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.033520   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.030611   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.030611   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.030611   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.030611   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.195967   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.195967   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.195967   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.195967   0.000000   )
 ( -0.045923   0.000000     0.058993   0.000000    -0.083612   0.000000   )
 (  0.045923   0.000000     0.058993   0.000000    -0.083612   0.000000   )
 ( -0.045923   0.000000     0.058993   0.000000     0.083612   0.000000   )
 (  0.045923   0.000000     0.058993   0.000000     0.083612   0.000000   )
 (  0.045923   0.000000    -0.058993   0.000000     0.083612   0.000000   )
 ( -0.045923   0.000000    -0.058993   0.000000     0.083612   0.000000   )
 (  0.045923   0.000000    -0.058993   0.000000    -0.083612   0.000000   )
 ( -0.045923   0.000000    -0.058993   0.000000    -0.083612   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.203417   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.203417   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.203417   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.203417   0.000000   )
 (  0.026845   0.000000     0.082850   0.000000     0.236628   0.000000   )
 ( -0.026845   0.000000     0.082850   0.000000     0.236628   0.000000   )
 (  0.026845   0.000000     0.082850   0.000000    -0.236628   0.000000   )
 ( -0.026845   0.000000     0.082850   0.000000    -0.236628   0.000000   )
 ( -0.026845   0.000000    -0.082850   0.000000    -0.236628   0.000000   )
 (  0.026845   0.000000    -0.082850   0.000000    -0.236628   0.000000   )
